2020-08-17 13:57:06,27.13
2020-08-17 14:02:05,27.67
2020-08-17 14:12:05,27.63
2020-08-17 14:17:05,27.83
2020-08-17 14:22:05,27.5
2020-08-17 14:27:06,27.83
2020-08-17 14:32:06,27.33
2020-08-17 14:37:06,27.73
2020-08-17 14:47:06,27.9
2020-08-17 14:52:07,28
2020-08-17 14:57:05,28
2020-08-17 15:02:06,27.73
2020-08-17 15:07:05,27.83
2020-08-17 15:13:08,27.83
2020-08-17 15:17:05,27.67
2020-08-17 15:22:06,27.56
2020-08-17 15:27:37,27.56
2020-08-17 15:32:06,27.6
2020-08-17 15:37:06,27.53
2020-08-17 15:42:06,27.56
2020-08-17 15:47:06,27.5
2020-08-17 15:52:06,27.5
2020-08-17 15:57:05,27.6
2020-08-17 16:02:37,27.4
2020-08-17 16:07:06,27.2
2020-08-17 16:12:06,27.33
2020-08-17 16:17:06,27.13
2020-08-17 16:22:06,27.13
2020-08-17 16:27:06,27.17
2020-08-17 16:32:06,27.13
2020-08-17 16:37:06,26.9
2020-08-17 16:42:06,26.96
2020-08-17 16:47:05,26.8
2020-08-17 16:52:05,26.76
2020-08-17 16:58:09,26.63
2020-08-17 17:03:09,26.56
2020-08-17 17:07:06,26.46
2020-08-17 17:12:06,26.43
2020-08-17 17:17:06,26.37
2020-08-17 17:22:05,26.3
2020-08-17 17:27:05,26.07
2020-08-17 17:32:05,25.93
2020-08-17 17:37:06,25.8
2020-08-17 17:42:06,25.8
2020-08-17 17:47:37,25.66
2020-08-17 17:52:06,25.63
2020-08-17 17:57:06,25.53
2020-08-17 18:02:06,25.53
2020-08-17 18:08:09,25.47
2020-08-17 18:12:06,25.33
2020-08-17 18:17:06,25.27
2020-08-17 18:22:37,25.23
2020-08-17 18:27:06,25.13
2020-08-17 18:32:06,25.16
2020-08-17 18:37:06,25.03
2020-08-17 18:42:06,24.97
2020-08-17 18:47:06,24.93
2020-08-17 18:52:37,24.86
2020-08-17 18:57:06,24.83
2020-08-17 19:02:06,24.76
2020-08-17 19:07:06,24.63
2020-08-17 19:12:37,24.66
2020-08-17 19:17:06,24.57
2020-08-17 19:22:06,24.53
2020-08-17 19:27:06,24.5
2020-08-17 19:32:38,24.3
2020-08-17 19:37:06,24.3
2020-08-17 19:42:38,24.37
2020-08-17 19:47:05,24.36
2020-08-17 19:52:06,24.3
2020-08-17 19:57:06,24.3
2020-08-17 20:02:06,24.17
2020-08-17 20:07:37,24.1
2020-08-17 20:13:40,24.1
2020-08-17 20:17:06,24.1
2020-08-17 20:22:38,24.03
2020-08-17 20:27:06,23.93
2020-08-17 20:32:37,23.93
2020-08-17 20:37:37,23.93
2020-08-17 20:42:06,23.96
2020-08-17 20:47:06,23.9
2020-08-17 20:52:06,23.9
2020-08-17 20:57:06,23.8
2020-08-17 21:02:38,23.73
2020-08-17 21:07:07,23.73
2020-08-17 21:12:06,23.63
2020-08-17 21:17:06,23.67
2020-08-17 21:22:06,23.6
2020-08-17 21:27:05,23.57
2020-08-17 21:32:06,23.53
2020-08-17 21:37:06,23.43
2020-08-17 21:42:06,23.17
2020-08-17 21:48:09,23.06
2020-08-17 21:52:06,23.1
2020-08-17 21:57:05,23.06
2020-08-17 22:02:37,22.9
2020-08-17 22:07:06,22.83
2020-08-17 22:12:06,22.73
2020-08-17 22:17:06,22.63
2020-08-17 22:22:06,22.67
2020-08-17 22:27:06,22.6
2020-08-17 22:32:06,22.4
2020-08-17 22:37:06,22.3
2020-08-17 22:42:06,22.2
2020-08-17 22:47:05,22.13
2020-08-17 22:52:06,22.13
2020-08-17 22:57:06,22.23
2020-08-17 23:02:06,22.18
2020-08-17 23:07:06,22.13
2020-08-17 23:12:06,22.06
2020-08-17 23:17:07,22.03
2020-08-17 23:22:07,21.93
2020-08-17 23:27:06,21.9
2020-08-17 23:32:06,21.9
2020-08-17 23:37:38,21.93
2020-08-17 23:42:06,21.96
2020-08-17 23:47:06,21.96
2020-08-17 23:52:06,22.03
2020-08-17 23:57:06,22
2020-08-18 00:02:06,22.13
2020-08-18 00:07:06,22.07
2020-08-18 00:12:06,22.03
2020-08-18 00:17:06,22.1
2020-08-18 00:22:06,22.1
2020-08-18 00:27:39,22.1
2020-08-18 00:32:39,22.03
2020-08-18 00:37:07,22.07
2020-08-18 00:42:07,22.2
2020-08-18 00:47:06,22.17
2020-08-18 00:52:06,22.1
2020-08-18 00:57:06,22.07
2020-08-18 01:02:06,22.2
2020-08-18 01:07:06,22.23
2020-08-18 01:12:06,22.03
2020-08-18 01:17:37,21.9
2020-08-18 01:22:06,21.93
2020-08-18 01:27:06,22
2020-08-18 01:32:06,21.83
2020-08-18 01:37:38,21.76
2020-08-18 01:42:06,21.9
2020-08-18 01:47:07,22.06
2020-08-18 01:52:07,22.03
2020-08-18 01:57:06,22.03
2020-08-18 02:02:06,22.06
2020-08-18 02:07:06,22.2
2020-08-18 02:12:06,22.17
2020-08-18 02:17:06,22.27
2020-08-18 02:22:06,22.3
2020-08-18 02:27:07,22.23
2020-08-18 02:32:06,22.23
2020-08-18 02:37:06,22.26
2020-08-18 02:42:06,22.26
2020-08-18 02:47:06,22.26
2020-08-18 02:52:07,22.3
2020-08-18 02:57:37,22.2
2020-08-18 03:02:06,22.27
2020-08-18 03:07:06,22.27
2020-08-18 03:12:06,22.3
2020-08-18 03:17:06,22.26
2020-08-18 03:22:38,22.3
2020-08-18 03:27:38,22.43
2020-08-18 03:32:06,22.43
2020-08-18 03:38:09,22.53
2020-08-18 03:42:06,22.5
2020-08-18 03:47:06,22.5
2020-08-18 03:53:09,22.56
2020-08-18 03:58:09,22.63
2020-08-18 04:02:06,22.7
2020-08-18 04:07:06,22.67
2020-08-18 04:12:06,22.73
2020-08-18 04:17:06,22.67
2020-08-18 04:22:06,22.67
2020-08-18 04:27:06,22.57
2020-08-18 04:32:06,22.63
2020-08-18 04:37:06,22.5
2020-08-18 04:42:38,22.47
2020-08-18 04:47:07,22.4
2020-08-18 04:52:07,22.53
2020-08-18 04:57:07,22.46
2020-08-18 05:02:06,22.43
2020-08-18 05:07:06,22.5
2020-08-18 05:12:06,22.53
2020-08-18 05:17:06,22.66
2020-08-18 05:22:06,22.56
2020-08-18 05:27:06,22.53
2020-08-18 05:32:38,22.76
2020-08-18 05:37:07,22.73
2020-08-18 05:42:38,22.83
2020-08-18 05:47:06,22.87
2020-08-18 05:52:06,22.97
2020-08-18 05:57:06,23
2020-08-18 06:02:06,22.9
2020-08-18 06:08:41,22.93
2020-08-18 06:12:06,22.9
2020-08-18 06:17:06,22.87
2020-08-18 06:22:06,22.87
2020-08-18 06:27:07,22.83
2020-08-18 06:32:38,22.76
2020-08-18 06:37:07,22.73
2020-08-18 06:42:07,22.67
2020-08-18 06:47:07,22.73
2020-08-18 06:52:06,22.73
2020-08-18 06:57:06,22.73
2020-08-18 07:02:06,22.77
2020-08-18 07:07:06,22.83
2020-08-18 07:12:06,22.83
2020-08-18 07:17:06,22.93
2020-08-18 07:22:06,22.97
2020-08-18 07:27:07,22.97
2020-08-18 07:32:07,22.97
2020-08-18 07:37:07,23.07
2020-08-18 07:42:07,23.23
2020-08-18 07:47:07,23.23
2020-08-18 07:57:07,23.3
2020-08-18 08:02:07,23.33
2020-08-18 08:07:07,23.47
2020-08-18 08:12:06,23.4
2020-08-18 08:17:06,23.43
2020-08-18 08:22:06,23.56
2020-08-18 08:27:06,23.73
2020-08-18 08:32:06,23.83
2020-08-18 08:37:07,23.76
2020-08-18 08:43:10,23.9
2020-08-18 08:47:39,24.46
2020-08-18 08:52:38,24.8
2020-08-18 08:57:06,24.93
2020-08-18 09:02:06,25.2
2020-08-18 09:07:06,25.7
2020-08-18 09:12:06,25.57
2020-08-18 09:17:06,24.86
2020-08-18 09:23:09,24.86
2020-08-18 09:27:07,24.7
2020-08-18 09:32:07,25.43
2020-08-18 09:37:07,25.3
2020-08-18 09:42:07,25.53
2020-08-18 09:47:07,25.8
2020-08-18 09:52:07,25.97
2020-08-18 09:57:06,26.03
2020-08-18 10:02:06,25.8
2020-08-18 10:07:06,25.8
2020-08-18 10:12:06,25.93
2020-08-18 10:17:06,26.06
2020-08-18 10:22:06,25.9
2020-08-18 10:27:07,25.96
2020-08-18 10:32:07,25.93
2020-08-18 10:37:07,26.1
2020-08-18 10:42:07,26.4
2020-08-18 10:47:07,26.67
2020-08-18 10:52:08,27.2
2020-08-18 10:57:06,27.06
2020-08-18 11:02:06,27.33
2020-08-18 11:07:06,27.1
2020-08-18 11:12:06,27.5
2020-08-18 11:17:06,27.9
2020-08-18 11:22:06,27.07
2020-08-18 11:27:07,27.3
2020-08-18 11:32:07,27.76
2020-08-18 11:37:07,28.3
2020-08-18 11:42:07,28.46
2020-08-18 11:47:07,27.8
2020-08-18 11:52:07,27.73
2020-08-18 11:57:06,27.53
2020-08-18 12:02:07,27.73
2020-08-18 12:07:06,28
2020-08-18 12:12:38,28
2020-08-18 12:18:09,28.2
2020-08-18 12:22:07,27.63
2020-08-18 12:27:07,27.66
2020-08-18 12:32:07,27.97
2020-08-18 12:37:06,28
2020-08-18 12:47:08,28.23
2020-08-18 12:52:07,28
2020-08-18 12:57:07,28.33
2020-08-18 13:02:07,28.23
2020-08-18 13:07:06,27.63
2020-08-18 13:12:06,27.4
2020-08-18 13:17:06,27.83
2020-08-18 13:22:06,28.06
2020-08-18 13:27:07,28.37
2020-08-18 13:32:07,28.66
2020-08-18 13:42:07,28.43
2020-08-18 13:47:07,28.53
2020-08-18 13:52:39,28.36
2020-08-18 13:57:07,28.4
2020-08-18 14:02:06,28.5
2020-08-18 14:07:06,28.36
2020-08-18 14:12:06,28.2
2020-08-18 14:17:38,28.03
2020-08-18 14:22:06,28.43
2020-08-18 14:27:07,27.96
2020-08-18 14:32:07,27.6
2020-08-18 14:37:07,27.57
2020-08-18 14:42:07,27.7
2020-08-18 14:47:07,27.46
2020-08-18 14:52:07,27.43
2020-08-18 14:57:07,27.4
2020-08-18 15:02:06,27.43
2020-08-18 15:07:06,27.4
2020-08-18 15:12:06,27.53
2020-08-18 15:17:07,27.73
2020-08-18 15:22:07,27.36
2020-08-18 15:27:07,28
2020-08-18 15:32:38,27.67
2020-08-18 15:37:07,27.73
2020-08-18 15:42:07,27.57
2020-08-18 15:47:07,27.66
2020-08-18 15:52:07,27.63
2020-08-18 15:57:38,27.57
2020-08-18 16:02:06,27.6
2020-08-18 16:07:07,27.56
2020-08-18 16:12:07,27.67
2020-08-18 16:17:07,27.43
2020-08-18 16:22:07,27.53
2020-08-18 16:27:07,27.57
2020-08-18 16:32:39,27.4
2020-08-18 16:37:07,27.33
2020-08-18 16:42:07,27.23
2020-08-18 16:47:06,27.23
2020-08-18 16:52:06,27.23
2020-08-18 16:57:06,27.23
2020-08-18 17:02:07,27.2
2020-08-18 17:07:07,27.16
2020-08-18 17:12:07,27.13
2020-08-18 17:17:07,27.1
2020-08-18 17:22:07,27
2020-08-18 17:27:07,26.93
2020-08-18 17:32:07,26.9
2020-08-18 17:37:07,26.83
2020-08-18 17:42:07,26.87
2020-08-18 17:47:39,26.86
2020-08-18 17:52:06,26.7
2020-08-18 17:57:06,26.66
2020-08-18 18:02:07,26.67
2020-08-18 18:07:07,26.73
2020-08-18 18:12:38,26.67
2020-08-18 18:17:07,26.6
2020-08-18 18:22:39,26.66
2020-08-18 18:27:07,26.6
2020-08-18 18:32:07,26.63
2020-08-18 18:37:07,26.67
2020-08-18 18:42:06,26.63
2020-08-18 18:47:07,26.6
2020-08-18 18:52:07,26.63
2020-08-18 18:57:07,26.56
2020-08-18 19:02:39,26.5
2020-08-18 19:07:07,26.47
2020-08-18 19:13:10,26.4
2020-08-18 19:17:07,26.36
2020-08-18 19:22:07,26.3
2020-08-18 19:27:07,26.2
2020-08-18 19:32:07,26.13
2020-08-18 19:37:38,26.03
2020-08-18 19:42:07,26.03
2020-08-18 19:47:38,26.03
2020-08-18 19:52:39,26.03
2020-08-18 19:57:07,26.06
2020-08-18 20:02:07,26.07
2020-08-18 20:07:07,26.07
2020-08-18 20:12:07,26.03
2020-08-18 20:17:07,26
2020-08-18 20:22:07,25.97
2020-08-18 20:27:08,25.83
2020-08-18 20:32:06,25.73
2020-08-18 20:37:07,25.76
2020-08-18 20:42:07,25.7
2020-08-18 20:47:07,25.83
2020-08-18 20:52:07,25.7
2020-08-18 20:57:08,25.6
2020-08-18 21:02:07,25.6
2020-08-18 21:07:07,25.57
2020-08-18 21:12:39,25.6
2020-08-18 21:17:08,25.43
2020-08-18 21:22:07,25.33
2020-08-18 21:27:07,25.36
2020-08-18 21:32:07,25.37
2020-08-18 21:37:07,25.37
2020-08-18 21:42:07,25.43
2020-08-18 21:47:39,25.27
2020-08-18 21:52:07,25.3
2020-08-18 21:57:07,25.23
2020-08-18 22:02:07,25.27
2020-08-18 22:07:07,25.2
2020-08-18 22:12:07,25.13
2020-08-18 22:17:07,25.1
2020-08-18 22:22:07,25.06
2020-08-18 22:27:07,25.1
2020-08-18 22:32:07,25.1
2020-08-18 22:37:07,25.03
2020-08-18 22:42:07,24.93
2020-08-18 22:47:07,24.93
2020-08-18 22:52:07,24.9
2020-08-18 22:57:07,24.87
2020-08-18 23:02:07,24.81
2020-08-18 23:07:07,24.8
2020-08-18 23:12:07,24.76
2020-08-18 23:17:08,24.73
2020-08-18 23:22:38,24.7
2020-08-18 23:27:07,24.63
2020-08-18 23:32:07,24.57
2020-08-18 23:37:07,24.53
2020-08-18 23:42:07,24.43
2020-08-18 23:47:07,24.4
2020-08-18 23:52:07,24.36
2020-08-18 23:58:10,24.33
2020-08-19 00:02:07,24.26
2020-08-19 00:07:07,24.26
2020-08-19 00:12:07,24.2
2020-08-19 00:17:07,24.17
2020-08-19 00:22:08,24.1
2020-08-19 00:27:07,24.03
2020-08-19 00:32:08,24
2020-08-19 00:37:08,24.03
2020-08-19 00:42:07,24.13
2020-08-19 00:47:07,24.16
2020-08-19 00:53:10,24.1
2020-08-19 00:57:07,24.06
2020-08-19 01:02:07,24.06
2020-08-19 01:07:08,24.13
2020-08-19 01:12:39,24.06
2020-08-19 01:17:39,23.93
2020-08-19 01:22:07,24
2020-08-19 01:27:08,24.13
2020-08-19 01:32:08,24.13
2020-08-19 01:37:08,24.17
2020-08-19 01:42:07,24.13
2020-08-19 01:47:38,24.1
2020-08-19 01:52:07,24.06
2020-08-19 01:57:07,24.16
2020-08-19 02:02:39,24.13
2020-08-19 02:07:07,24.1
2020-08-19 02:12:07,24.13
2020-08-19 02:17:08,24.1
2020-08-19 02:22:39,24
2020-08-19 02:27:08,24.03
2020-08-19 02:32:08,24.03
2020-08-19 02:37:07,23.97
2020-08-19 02:42:38,24
2020-08-19 02:47:07,23.97
2020-08-19 02:52:07,24.03
2020-08-19 02:57:39,23.93
2020-08-19 03:03:42,23.57
2020-08-19 03:07:07,23.37
2020-08-19 03:12:08,23.2
2020-08-19 03:17:08,23.6
2020-08-19 03:22:08,23.43
2020-08-19 03:27:08,23.36
2020-08-19 03:32:08,23.4
2020-08-19 03:37:07,23.36
2020-08-19 03:42:07,23.1
2020-08-19 03:47:39,23.06
2020-08-19 03:52:07,23.03
2020-08-19 03:57:39,23.06
2020-08-19 04:02:07,23.06
2020-08-19 04:07:07,23
2020-08-19 04:12:07,22.93
2020-08-19 04:17:08,22.8
2020-08-19 04:22:08,22.66
2020-08-19 04:27:08,22.5
2020-08-19 04:32:08,22.6
2020-08-19 04:37:07,22.7
2020-08-19 04:42:07,22.73
2020-08-19 04:47:07,22.73
2020-08-19 04:52:07,22.63
2020-08-19 04:58:10,22.4
2020-08-19 05:02:08,22.3
2020-08-19 05:07:08,22.47
2020-08-19 05:12:07,22.43
2020-08-19 05:17:07,22.4
2020-08-19 05:22:07,22.17
2020-08-19 05:27:07,22.13
2020-08-19 05:32:07,22.33
2020-08-19 05:37:39,22.5
2020-08-19 05:42:07,22.53
2020-08-19 05:47:08,22.53
2020-08-19 05:52:39,22.9
2020-08-19 05:57:08,22.96
2020-08-19 06:02:08,22.9
2020-08-19 06:07:08,23.17
2020-08-19 06:12:38,23.1
2020-08-19 06:17:07,23.2
2020-08-19 06:22:07,23.07
2020-08-19 06:27:39,23.26
2020-08-19 06:32:07,23.16
2020-08-19 06:37:07,23.2
2020-08-19 06:42:07,23.2
2020-08-19 06:47:08,23.16
2020-08-19 06:52:08,23.26
2020-08-19 06:57:39,23.3
2020-08-19 07:02:08,23.4
2020-08-19 07:07:08,23.43
2020-08-19 07:12:07,23.43
2020-08-19 07:17:39,23.43
2020-08-19 07:22:07,23.53
2020-08-19 07:27:07,23.46
2020-08-19 07:32:07,23.56
2020-08-19 07:37:08,23.8
2020-08-19 07:42:08,23.93
2020-08-19 07:47:08,24.33
2020-08-19 07:52:39,24.63
2020-08-19 07:57:08,24.87
2020-08-19 08:02:08,25
2020-08-19 08:07:08,25.06
2020-08-19 08:12:07,25.06
2020-08-19 08:17:07,25.26
2020-08-19 08:23:10,25.4
2020-08-19 08:27:39,25.57
2020-08-19 08:32:07,25.73
2020-08-19 08:42:08,25.83
2020-08-19 08:47:39,25.97
2020-08-19 08:52:08,26.07
2020-08-19 08:58:11,26
2020-08-19 09:02:08,26.13
2020-08-19 09:07:08,26.13
2020-08-19 09:12:08,26.23
2020-08-19 09:17:08,26.37
2020-08-19 09:22:08,26.5
2020-08-19 09:27:07,26.3
2020-08-19 09:32:07,26.43
2020-08-19 09:37:07,26.6
2020-08-19 09:42:08,26.7
2020-08-19 09:47:08,26.93
2020-08-19 09:52:08,26.77
2020-08-19 09:57:08,26.8
2020-08-19 10:02:08,26.93
2020-08-19 10:07:08,27.23
2020-08-19 10:17:08,27.23
2020-08-19 10:22:08,27.37
2020-08-19 10:27:08,27.36
2020-08-19 10:32:08,27.73
2020-08-19 10:37:08,27.66
2020-08-19 10:42:41,27.8
2020-08-19 10:47:08,27.9
2020-08-19 10:52:07,27.7
2020-08-19 10:57:07,27.9
2020-08-19 11:02:07,27.9
2020-08-19 11:07:07,28.03
2020-08-19 11:12:08,28.1
2020-08-19 11:17:08,28.1
2020-08-19 11:22:08,28.43
2020-08-19 11:27:08,28.6
2020-08-19 11:32:08,28.13
2020-08-19 11:37:08,27.5
2020-08-19 11:42:08,28.17
2020-08-19 11:47:40,28.47
2020-08-19 11:52:07,29
2020-08-19 11:57:07,28.73
2020-08-19 12:02:07,28.33
2020-08-19 12:07:07,28.8
2020-08-19 12:12:08,28.5
2020-08-19 12:17:39,28.53
2020-08-19 12:22:08,28.83
2020-08-19 12:27:08,28.26
2020-08-19 12:32:40,28.36
2020-08-19 12:37:08,28.26
2020-08-19 12:42:08,28.83
2020-08-19 12:47:39,28.5
2020-08-19 12:52:07,28.8
2020-08-19 12:57:07,28.5
2020-08-19 13:02:08,28.36
2020-08-19 13:07:39,28.13
2020-08-19 13:12:08,28.23
2020-08-19 13:17:08,28.27
2020-08-19 13:22:08,28.13
2020-08-19 13:27:08,28.23
2020-08-19 13:32:08,28.23
2020-08-19 13:37:08,28.33
2020-08-19 13:42:07,28.37
2020-08-19 13:47:08,28.33
2020-08-19 13:52:07,28.4
